Call
IsBadStringPtrW
IsBadReadPtr
IsBadWritePtr
IsBadStringPtrW
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
IsBadWritePtr
HeapSize
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
IsBadStringPtrW
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
IsBadStringPtrW
IsBadReadPtr
IsBadWritePtr
GetCurrentThread
GetThreadPriority
SetThreadPriority
HeapSize
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
HeapFree
HeapSize
IsBadReadPtr
HeapSize
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
HeapSize
HeapAlloc
HeapFree
HeapSize
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
HeapAlloc
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapSize
HeapAlloc
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapSize
HeapAlloc
HeapFree
HeapSize
HeapAlloc
HeapFree
HeapSize
HeapAlloc
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapSize
HeapAlloc
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapSize
HeapAlloc
HeapFree
HeapAlloc
HeapSize
HeapAlloc
HeapFree
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
HeapSize
HeapAlloc
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapSize
HeapAlloc
HeapFree
HeapSize
HeapAlloc
HeapFree
HeapSize
HeapAlloc
HeapFree
HeapAlloc
HeapFree
IsBadReadPtr
HeapSize
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
HeapSize
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
HeapAlloc
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapSize
HeapAlloc
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapSize
RegOpenKeyExW
HeapAlloc
HeapSize
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegCloseKey
RegOpenKeyExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegCloseKey
LocalAlloc
LoadLibraryA
LocalFree
GetCurrentThreadId
RegOpenKeyExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegCloseKey
RegOpenKeyExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegCloseKey
GetCurrentThread
HeapAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
LocalAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
HeapFree
GetModuleFileNameW
HeapAlloc
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
LocalAlloc
ReadFile
HeapFree
SetFilePointer
HeapFree
HeapAlloc
LocalAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapSize
HeapAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapFree
LocalFree
HeapFree
LocalFree
HeapFree
LocalFree
HeapFree
HeapSize
HeapFree
HeapAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
LocalAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapFree
LocalFree
HeapFree
LocalFree
HeapFree
LocalFree
HeapFree
HeapSize
HeapFree
GetCurrentThread
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
GetModuleFileNameW
RegQueryValueExW
HeapAlloc
CreateFileA
GetFileType
SetFilePointer
HeapFree
HeapAlloc
ReadFile
HeapAlloc
SetFilePointer
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
HeapSize
LocalAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapFree
LocalFree
HeapFree
LocalFree
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
LocalAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
HeapSize
HeapAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapFree
LocalFree
HeapFree
LocalFree
HeapFree
LocalFree
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
LocalAlloc
HeapFree
HeapSize
HeapAlloc
LocalAlloc
HeapAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapFree
LocalFree
HeapFree
LocalFree
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
LocalAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
HeapFree
HeapAlloc
HeapSize
LocalAlloc
HeapFree
LocalFree
HeapFree
LocalFree
HeapFree
LocalFree
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
HeapAlloc
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
IsBadReadPtr
GetCurrentThread
HeapSize
IsBadReadPtr
RegQueryValueExW
HeapAlloc
IsBadReadPtr
HeapFree
IsBadReadPtr
RegQueryValueExW
HeapAlloc
IsBadWritePtr
HeapFree
IsBadReadPtr
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapSize
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapSize
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapSize
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapSize
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapSize
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
HeapAlloc
HeapSize
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapSize
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapSize
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapSize
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapSize
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapSize
HeapFree
HeapAlloc
HeapSize
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapSize
HeapFree
HeapAlloc
HeapFree
GetCurrentThread
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapSize
HeapFree
GetCurrentThread
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
LocalAlloc
HeapSize
HeapAlloc
RegOpenKeyExW
HeapAlloc
HeapSize
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegCloseKey
RegOpenKeyExW
HeapAlloc
HeapSize
HeapFree
LocalAlloc
RegOpenKeyExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
RegCloseKey
LocalAlloc
RegOpenKeyExA
HeapSize
RegOpenKeyExA
RegQueryValueExW
HeapAlloc
HeapFree
RegCloseKey
LocalFree
RegOpenKeyExA
LocalAlloc
RegOpenKeyExA
LocalFree
HeapAlloc
LocalAlloc
RegOpenKeyExW
HeapAlloc
HeapFree
RegOpenKeyExA
RegCloseKey
LocalFree
HeapSize
LocalFree
HeapFree
LocalFree
RegQueryValueExW
HeapAlloc
HeapFree
LocalAlloc
GetCurrentThread
RegOpenKeyExW
HeapAlloc
HeapSize
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegCloseKey
LocalFree
HeapSize
RegCloseKey
RegOpenKeyExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegCloseKey
RegOpenKeyExW
HeapAlloc
HeapFree
LocalAlloc
RegOpenKeyExW
HeapAlloc
HeapSize
HeapFree
RegQueryValueExW
HeapAlloc
HeapSize
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegCloseKey
LocalAlloc
RegOpenKeyExA
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegCloseKey
LocalFree
RegOpenKeyExA
LocalAlloc
HeapSize
RegOpenKeyExA
LocalFree
HeapAlloc
LocalAlloc
RegOpenKeyExW
HeapAlloc
HeapFree
RegOpenKeyExA
RegCloseKey
LocalFree
HeapFree
HeapSize
LocalFree
RegQueryValueExW
HeapAlloc
HeapSize
HeapFree
LocalAlloc
GetCurrentThread
RegOpenKeyExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegCloseKey
LocalFree
RegCloseKey
LocalAlloc
HeapAlloc
LocalAlloc
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
LocalAlloc
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
LocalAlloc
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
LocalAlloc
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
LocalAlloc
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
LocalAlloc
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
LocalAlloc
HeapAlloc
HeapFree
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
HeapAlloc
GetModuleFileNameW
RegQueryValueExW
HeapAlloc
HeapFree
CreateFileA
GetFileType
SetFilePointer
RegQueryValueExW
HeapAlloc
HeapFree
ReadFile
SetFilePointer
RegQueryValueExW
HeapAlloc
HeapFree
GetModuleFileNameW
RegQueryValueExW
HeapAlloc
CreateFileA
HeapFree
GetFileType
RegQueryValueExW
SetFilePointer
HeapAlloc
HeapFree
HeapAlloc
ReadFile
RegQueryValueExW
HeapAlloc
SetFilePointer
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
HeapSize
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
RegQueryValueExW
HeapAlloc
HeapFree
LocalFree
HeapFree
LocalFree
HeapFree
HeapSize
GetCurrentThreadId
LocalFree
GetCurrentThreadId
LocalFree
GetCurrentThreadId
HeapFree
GetCurrentThreadId
LocalFree
GetCurrentThreadId
HeapFree
GetCurrentThreadId
LocalFree
GetCurrentThreadId
HeapFree
GetCurrentThreadId
LocalFree
GetCurrentThreadId
HeapFree
GetCurrentThreadId
LocalFree
GetCurrentThreadId
HeapFree
LocalFree
HeapFree
LocalFree
HeapSize
HeapAlloc
HeapFree
HeapAlloc
HeapFree
IsBadReadPtr
HeapAlloc
IsBadReadPtr
HeapAlloc
IsBadReadPtr
GetModuleFileNameW
IsBadReadPtr
CreateFileA
IsBadWritePtr
GetFileType
IsBadReadPtr
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapSize
HeapAlloc
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapSize
HeapAlloc
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapSize
MulDiv
HeapAlloc
GetModuleFileNameW
HeapFree
MulDiv
HeapAlloc
GetModuleFileNameW
HeapFree
MulDiv
HeapAlloc
GetModuleFileNameW
HeapFree
HeapSize
MulDiv
HeapAlloc
GetModuleFileNameW
HeapFree
HeapSize
MulDiv
HeapAlloc
GetModuleFileNameW
HeapFree
HeapSize
MulDiv
HeapAlloc
GetModuleFileNameW
HeapFree
HeapSize
HeapAlloc
HeapFree
HeapSize
HeapAlloc
HeapFree
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
HeapSize
MulDiv
HeapAlloc
GetModuleFileNameW
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
HeapAlloc
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapSize
HeapAlloc
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapSize
HeapAlloc
GetModuleFileNameW
