Call
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
HeapAlloc
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
GetModuleFileNameW
HeapFree
CreateFileA
HeapAlloc
GetFileType
HeapAlloc
SetFilePointer
HeapFree
HeapAlloc
HeapFree
ReadFile
IsBadReadPtr
SetFilePointer
IsBadReadPtr
HeapFree
IsBadReadPtr
GetModuleFileNameW
IsBadReadPtr
CreateFileA
IsBadWritePtr
GetFileType
IsBadReadPtr
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
HeapAlloc
HeapFree
GetModuleFileNameW
HeapAlloc
HeapFree
HeapAlloc
CreateFileA
HeapFree
GetFileType
HeapFree
SetFilePointer
IsBadReadPtr
HeapAlloc
IsBadReadPtr
ReadFile
IsBadReadPtr
SetFilePointer
IsBadReadPtr
HeapFree
IsBadReadPtr
IsBadWritePtr
GetModuleFileNameW
IsBadReadPtr
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
HeapAlloc
GetModuleFileNameW
HeapFree
HeapAlloc
CreateFileA
HeapAlloc
GetFileType
HeapFree
SetFilePointer
HeapFree
HeapAlloc
IsBadReadPtr
ReadFile
IsBadReadPtr
SetFilePointer
IsBadReadPtr
HeapFree
IsBadReadPtr
GetModuleFileNameW
IsBadWritePtr
CreateFileA
IsBadReadPtr
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
HeapAlloc
CreateFileA
GetFileType
HeapFree
SetFilePointer
HeapAlloc
ReadFile
HeapFree
SetFilePointer
HeapFree
IsBadReadPtr
GetModuleFileNameW
IsBadReadPtr
CreateFileA
IsBadWritePtr
GetFileType
IsBadReadPtr
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
GetModuleFileNameW
CreateFileA
HeapFree
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
IsBadReadPtr
GetFileType
IsBadReadPtr
SetFilePointer
IsBadReadPtr
HeapAlloc
IsBadReadPtr
ReadFile
IsBadReadPtr
ReadFile
IsBadWritePtr
SetFilePointer
IsBadReadPtr
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapSize
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapFree
HeapAlloc
ReadFile
HeapAlloc
SetFilePointer
HeapFree
HeapAlloc
GetModuleFileNameW
HeapFree
CreateFileA
HeapFree
GetFileType
IsBadReadPtr
SetFilePointer
IsBadReadPtr
HeapAlloc
IsBadReadPtr
ReadFile
IsBadReadPtr
SetFilePointer
IsBadReadPtr
HeapFree
IsBadWritePtr
GetModuleFileNameW
IsBadReadPtr
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
GetModuleFileNameW
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
GetModuleFileNameW
CreateFileA
HeapFree
GetFileType
SetFilePointer
HeapAlloc
ReadFile
HeapFree
SetFilePointer
HeapFree
IsBadReadPtr
GetModuleFileNameW
CreateFileA
IsBadReadPtr
GetFileType
IsBadReadPtr
SetFilePointer
IsBadReadPtr
HeapAlloc
IsBadReadPtr
ReadFile
IsBadWritePtr
ReadFile
IsBadReadPtr
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapSize
GetModuleFileNameW
HeapFree
CreateFileA
GetFileType
SetFilePointer
HeapAlloc
ReadFile
SetFilePointer
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
IsBadReadPtr
HeapAlloc
IsBadReadPtr
HeapFree
IsBadReadPtr
HeapAlloc
IsBadReadPtr
HeapFree
IsBadReadPtr
HeapAlloc
IsBadReadPtr
HeapFree
IsBadReadPtr
HeapFree
IsBadReadPtr
HeapFree
IsBadReadPtr
HeapFree
IsBadWritePtr
HeapFree
IsBadReadPtr
HeapFree
IsBadStringPtrW
HeapFree
IsBadReadPtr
HeapFree
IsBadReadPtr
HeapFree
IsBadWritePtr
HeapFree
LocalAlloc
LocalFree
HeapFree
LocalFree
RegCreateKeyExW
HeapAlloc
HeapFree
HeapAlloc
HeapFree
RegSetValueExW
HeapAlloc
HeapFree
RegCloseKey
IsBadWritePtr
IsBadStringPtrW
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
IsBadStringPtrW
IsBadReadPtr
IsBadWritePtr
HeapFree
ExitProcess
HeapAlloc
HeapFree
HeapAlloc
HeapFree
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
HeapAlloc
HeapFree
HeapAlloc
HeapFree
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
GetCurrentThread
LocalAlloc
HeapAlloc
HeapFree
LocalFree
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
HeapAlloc
HeapFree
IsBadReadPtr
HeapFree
IsBadReadPtr
HeapFree
IsBadReadPtr
HeapFree
IsBadReadPtr
HeapFree
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
HeapAlloc
HeapFree
HeapAlloc
HeapFree
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
HeapAlloc
HeapFree
HeapAlloc
HeapFree
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
HeapAlloc
HeapFree
HeapAlloc
HeapFree
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
HeapAlloc
HeapFree
HeapAlloc
HeapFree
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
HeapAlloc
HeapFree
HeapAlloc
HeapFree
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
HeapAlloc
HeapFree
HeapAlloc
HeapFree
IsBadReadPtr
IsBadWritePtr
IsBadReadPtr
HeapAlloc
HeapFree
