RegOpenKeyExW, GetFullPathNameW
('SetThreadPriority'; 'LocalAlloc'),2,2,0
('IsBadWritePtr'; 'CreateProcessW'),212,212,0
('HeapFree'; 'GetEnvironmentVariableW'),223,223,0
('IsBadReadPtr'; 'GlobalLock'),212,212,0
('GlobalFree'; 'GetCurrentThreadId'),0,0,0
('RegEnumKeyW'; 'RegQueryValueW'),210,210,0
('RegCloseKey'; 'LocalFree'),76,76,0
('SetThreadPriority'; 'RegOpenKeyExW'),2,2,0
('LocalFree'; 'GetCurrentThread'),181,181,0
('RegQueryValueW'; 'LoadLibraryA'),204,204,0
('GlobalSize'; 'GetCurrentProcessId'),208,208,0
('IsBadStringPtrW'; 'SetThreadPriority'),116,116,0
('IsBadStringPtrW'; 'GetFileAttributesW'),224,224,0
('GlobalUnlock'; 'RegOpenKeyExW'),1,1,0
('RegEnumKeyW'; 'GlobalAlloc'),0,0,0
('GlobalSize'; 'IsBadReadPtr'),0,0,0
('LocalFree'; 'SetThreadPriority'),117,117,0
('GlobalReAlloc'; 'SetThreadPriority'),117,117,0
('HeapFree'; 'RegEnumValueW'),242,242,0
('RegEnumValueW'; 'RegCreateKeyExW'),133,133,0
('LoadLibraryA'; 'IsBadStringPtrW'),34,34,0
('GlobalAlloc'; 'GlobalReAlloc'),212,212,0
('GetFullPathNameW'; 'GetCurrentThread'),13,13,0
('GlobalReAlloc'; 'GetFileAttributesW'),209,209,0
('HeapAlloc'; 'LoadLibraryExW'),241,241,0
('GetModuleFileNameW'; 'IsBadStringPtrW'),31,31,0
('IsBadWritePtr'; 'RegOpenKeyExW'),211,211,0
('GlobalSize'; 'IsBadWritePtr'),0,0,0
('GlobalFree'; 'GetEnvironmentVariableW'),208,208,0
('LoadLibraryExW'; 'IsBadReadPtr'),34,34,0
('RegEnumKeyW'; 'RegSetValueExW'),4,4,0
('LoadLibraryA'; 'RegCloseKey'),11,11,0
('RegQueryValueW'; 'LocalAlloc'),0,0,0
('GlobalAlloc'; 'HeapFree'),1,1,0
('RegEnumKeyW'; 'GlobalUnlock'),208,208,0
('GetCurrentThread'; 'GetCurrentProcessId'),213,213,0
('IsBadStringPtrW'; 'LoadLibraryA'),204,204,0
('GetCurrentThread'; 'IsBadReadPtr'),6,6,0
('GlobalReAlloc'; 'LoadLibraryA'),208,208,0
('GetCurrentThreadId'; 'RegCloseKey'),44,44,0
('RegSetValueExW'; 'GlobalReAlloc'),208,208,0
('RegEnumValueW'; 'HeapAlloc'),0,0,0
('GetEnvironmentVariableW'; 'RegQueryValueExW'),4,4,0
('GetModuleFileNameW'; 'RegCloseKey'),18,18,0
('GlobalFree'; 'RegEnumValueW'),209,209,0
('GlobalAlloc'; 'GlobalLock'),218,218,0
('RegOpenKeyExA'; 'RegEnumKeyW'),214,214,0
('GlobalLock'; 'GlobalReAlloc'),212,212,0
('RegOpenKeyExW'; 'LocalFree'),77,77,0
('OpenProcess'; 'RegOpenKeyExA'),1,1,0
('GetCurrentThread'; 'IsBadWritePtr'),5,5,0
('IsBadReadPtr'; 'GetModuleFileNameW'),101,101,0
('CreateProcessW'; 'RegOpenKeyExW'),0,0,0
('RegQueryValueExW'; 'LocalFree'),69,69,0
('HeapAlloc'; 'HeapAlloc'),0,0,0
('RegEnumKeyW'; 'GetFullPathNameW'),214,214,0
('GetFullPathNameW'; 'CreateProcessW'),212,212,0
('IsBadStringPtrW'; 'LocalAlloc'),54,54,0
('GlobalSize'; 'GetCurrentThreadId'),0,0,0
('RegSetValueExW'; 'HeapFree'),1,1,0
('HeapFree'; 'LocalFree'),248,248,0
('GlobalReAlloc'; 'LocalAlloc'),0,0,0
('LocalAlloc'; 'RegQueryValueExW'),197,197,0
('RegEnumKeyW'; 'RegOpenKeyExA'),0,0,0
('GlobalLock'; 'HeapFree'),1,1,0
('RegSetValueExW'; 'GlobalLock'),210,210,0
('IsBadReadPtr'; 'RegCreateKeyExW'),142,142,0
('LoadLibraryW'; 'GetProcAddress'),40,40,0
('IsBadReadPtr'; 'GlobalSize'),208,208,0
('LocalFree'; 'RegOpenKeyExW'),171,171,0
('LoadLibraryExW'; 'GetCurrentThreadId'),0,0,0
('RegEnumKeyW'; 'GetLongPathNameW'),212,212,0
('RegCloseKey'; 'GetProcAddress'),115,115,0
('GetProcAddress'; 'LoadLibraryW'),33,33,0
('GlobalLock'; 'GlobalLock'),0,0,0
('GetCurrentThread'; 'GetCurrentThreadId'),204,204,0
('OpenProcess'; 'RegCreateKeyExW'),103,103,0
('GetFullPathNameW'; 'RegOpenKeyExW'),0,0,0
('GlobalSize'; 'GetEnvironmentVariableW'),208,208,0
('GlobalSize'; 'CreateProcessW'),208,208,0
('RegCreateKeyExW'; 'RegOpenKeyExA'),1,1,0
('IsBadReadPtr'; 'HeapAlloc'),1,1,0
('GetFileAttributesW'; 'LoadLibraryExW'),207,207,0
('LocalAlloc'; 'RegQueryValueW'),215,215,0
('GetEnvironmentVariableW'; 'RegSetValueExW'),7,7,0
('RegOpenKeyExA'; 'GetCurrentProcessId'),239,239,0
('IsBadReadPtr'; 'IsBadStringPtrW'),210,210,0
('GetCurrentThread'; 'GetEnvironmentVariableW'),222,222,0
('RegEnumValueW'; 'CreateProcessW'),212,212,0
('GetCurrentThread'; 'CreateProcessW'),212,212,0
('HeapAlloc'; 'RegEnumKeyW'),214,214,0
('LocalAlloc'; 'GlobalAlloc'),221,221,0
('GlobalAlloc'; 'RegCreateKeyExW'),134,134,0
('OpenProcess'; 'IsBadStringPtrW'),3,3,0
('GlobalAlloc'; 'GlobalSize'),208,208,0
('RegOpenKeyExW'; 'GetProcAddress'),113,113,0
('RegQueryValueW'; 'GlobalReAlloc'),208,208,0
('RegCloseKey'; 'RegQueryValueW'),214,214,0
('RegOpenKeyExA'; 'IsBadWritePtr'),29,29,0
('RegQueryValueExW'; 'GetProcAddress'),112,112,0
('RegCloseKey'; 'OpenProcess'),116,116,0
('RegCreateKeyExW'; 'RegCreateKeyExW'),0,0,0
('RegOpenKeyExW'; 'RegQueryValueExW'),43,43,0
('LocalAlloc'; 'RegSetValueExW'),169,169,0
('RegCloseKey'; 'GlobalAlloc'),220,220,0
('HeapFree'; 'GetProcAddress'),151,151,0
('LocalAlloc'; 'GlobalUnlock'),216,216,0
('RegQueryValueExW'; 'RegQueryValueExW'),0,0,0
('RegSetValueExW'; 'LoadLibraryExW'),202,202,0
('GetEnvironmentVariableW'; 'GetFullPathNameW'),220,220,0
('GetFileAttributesW'; 'HeapAlloc'),0,0,0
('GetLongPathNameW'; 'LoadLibraryA'),118,118,0
('OpenProcess'; 'RegCloseKey'),1,1,0
('GetCurrentProcessId'; 'GetCurrentThread'),20,20,0
('IsBadWritePtr'; 'RegQueryValueExW'),215,215,0
('RegQueryValueW'; 'HeapFree'),0,0,0
('GlobalAlloc'; 'HeapAlloc'),0,0,0
('RegOpenKeyExA'; 'GetCurrentThread'),26,26,0
('RegSetValueExW'; 'GlobalSize'),208,208,0
('GetCurrentThreadId'; 'RegEnumValueW'),242,242,0
('GetCurrentProcessId'; 'SetThreadPriority'),117,117,0
('IsBadStringPtrW'; 'GlobalReAlloc'),206,206,0
('GlobalSize'; 'LocalFree'),0,0,0
('GlobalLock'; 'RegCreateKeyExW'),130,130,0
('GetProcAddress'; 'LoadLibraryExW'),124,124,0
('GlobalLock'; 'GlobalSize'),208,208,0
('RegQueryValueW'; 'GlobalLock'),210,210,0
('RegEnumKeyW'; 'RegCloseKey'),0,0,0
('LocalAlloc'; 'GetFullPathNameW'),248,248,0
('GetLongPathNameW'; 'LocalAlloc'),1,1,0
('RegCreateKeyExW'; 'IsBadStringPtrW'),2,2,0
('GlobalFree'; 'GetProcAddress'),111,111,0
('RegOpenKeyExW'; 'RegQueryValueW'),215,215,0
('RegOpenKeyExW'; 'OpenProcess'),116,116,0
('LocalAlloc'; 'RegOpenKeyExA'),233,233,0
('LoadLibraryExW'; 'LocalFree'),17,17,0
('RegSetValueExW'; 'HeapAlloc'),1,1,0
('GetCurrentThreadId'; 'GetFileAttributesW'),234,234,0
('RegCloseKey'; 'GlobalFree'),218,218,0
('HeapAlloc'; 'GetCurrentProcessId'),245,245,0
('GetLongPathNameW'; 'RegOpenKeyExW'),2,2,0
('RegOpenKeyExW'; 'GlobalAlloc'),219,219,0
('RegQueryValueExW'; 'RegQueryValueW'),213,213,0
('RegEnumKeyW'; 'IsBadReadPtr'),0,0,0
('GetCurrentThread'; 'LocalFree'),54,54,0
('LocalAlloc'; 'GetLongPathNameW'),220,220,0
('GlobalLock'; 'HeapAlloc'),0,0,0
('RegQueryValueExW'; 'GlobalAlloc'),219,219,0
('HeapFree'; 'RegQueryValueW'),215,215,0
('HeapFree'; 'OpenProcess'),117,117,0
('RegCreateKeyExW'; 'RegCloseKey'),0,0,0
('RegOpenKeyExA'; 'CreateProcessW'),212,212,0
('LoadLibraryW'; 'RegOpenKeyExA'),37,37,0
('GlobalUnlock'; 'LoadLibraryExW'),203,203,0
('HeapFree'; 'GlobalAlloc'),222,222,0
('LoadLibraryA'; 'LoadLibraryA'),0,0,0
('RegCloseKey'; 'RegOpenKeyExA'),220,220,0
('GetProcAddress'; 'HeapAlloc'),1,1,0
('HeapAlloc'; 'IsBadWritePtr'),244,244,0
('GlobalLock'; 'IsBadStringPtrW'),8,8,0
('LocalFree'; 'RegQueryValueExW'),179,179,0
('RegOpenKeyExW'; 'RegSetValueExW'),15,15,0
('GetCurrentThreadId'; 'LoadLibraryA'),241,241,0
('RegEnumValueW'; 'GetCurrentThread'),15,15,0
('RegOpenKeyExW'; 'GlobalUnlock'),216,216,0
('RegQueryValueExW'; 'RegSetValueExW'),219,219,0
('RegEnumValueW'; 'SetThreadPriority'),117,117,0
('RegQueryValueExW'; 'GlobalUnlock'),216,216,0
('GetFullPathNameW'; 'RegQueryValueExW'),0,0,0
('IsBadWritePtr'; 'RegSetValueExW'),218,218,0
('GetCurrentProcessId'; 'RegOpenKeyExW'),3,3,0
('HeapAlloc'; 'GetCurrentThread'),235,235,0
('LoadLibraryA'; 'LocalAlloc'),11,11,0
('RegOpenKeyExA'; 'RegOpenKeyExW'),13,13,0
('GlobalFree'; 'RegQueryValueW'),0,0,0
('SetThreadPriority'; 'HeapAlloc'),1,1,0
('GlobalFree'; 'OpenProcess'),113,113,0
('RegOpenKeyExW'; 'GlobalFree'),218,218,0
('GetCurrentThreadId'; 'LocalAlloc'),40,40,0
('RegQueryValueW'; 'LoadLibraryExW'),202,202,0
('GlobalFree'; 'GlobalAlloc'),0,0,0
('GlobalUnlock'; 'GetFullPathNameW'),213,213,0
('RegQueryValueExW'; 'GlobalFree'),218,218,0
('RegEnumKeyW'; 'GetCurrentThreadId'),202,202,0
('GetModuleFileNameW'; 'LocalAlloc'),10,10,0
('RegCloseKey'; 'RegCreateKeyExW'),143,143,0
('RegCloseKey'; 'GlobalSize'),208,208,0
('RegSetValueExW'; 'RegEnumKeyW'),210,210,0
('RegQueryValueExW'; 'GetFullPathNameW'),248,248,0
('HeapFree'; 'GlobalFree'),219,219,0
('IsBadWritePtr'; 'GetFullPathNameW'),242,242,0
('RegOpenKeyExW'; 'RegOpenKeyExA'),235,235,0
('GlobalSize'; 'RegQueryValueExW'),0,0,0
('IsBadStringPtrW'; 'GetModuleFileNameW'),99,99,0
('RegQueryValueExW'; 'RegOpenKeyExA'),215,215,0
('GlobalFree'; 'GlobalLock'),0,0,0
('RegOpenKeyExW'; 'GetLongPathNameW'),219,219,0
('LoadLibraryExW'; 'GetProcAddress'),25,25,0
('HeapFree'; 'RegOpenKeyExA'),246,246,0
('IsBadStringPtrW'; 'LoadLibraryExW'),200,200,0
('RegQueryValueExW'; 'GetLongPathNameW'),217,217,0
('GetCurrentThread'; 'GetProcAddress'),115,115,0
('LocalFree'; 'LoadLibraryExW'),224,224,0
('HeapAlloc'; 'CreateProcessW'),212,212,0
('RegEnumKeyW'; 'GetEnvironmentVariableW'),208,208,0
('GlobalReAlloc'; 'LoadLibraryExW'),202,202,0
('RegOpenKeyExA'; 'LocalFree'),32,32,0
('GetFileAttributesW'; 'GetCurrentProcessId'),4,4,0
('RegQueryValueW'; 'HeapAlloc'),0,0,0
('GetEnvironmentVariableW'; 'IsBadReadPtr'),3,3,0
('LocalFree'; 'RegSetValueExW'),169,169,0
('RegCloseKey'; 'IsBadStringPtrW'),40,40,0
('LocalAlloc'; 'RegCloseKey'),242,242,0
('IsBadReadPtr'; 'GetFileAttributesW'),227,227,0
('IsBadReadPtr'; 'SetThreadPriority'),117,117,0
('GlobalFree'; 'GlobalFree'),0,0,0
('RegEnumValueW'; 'RegOpenKeyExW'),0,0,0
('RegEnumKeyW'; 'RegEnumValueW'),212,212,0
('GetFullPathNameW'; 'RegSetValueExW'),4,4,0
('GetEnvironmentVariableW'; 'IsBadWritePtr'),3,3,0
('OpenProcess'; 'SetThreadPriority'),1,1,0
('GetFileAttributesW'; 'IsBadWritePtr'),4,4,0
('GetFullPathNameW'; 'GlobalUnlock'),4,4,0
('GlobalSize'; 'OpenProcess'),112,112,0
('GlobalSize'; 'RegQueryValueW'),0,0,0
('LoadLibraryW'; 'RegCloseKey'),36,36,0
('GlobalUnlock'; 'RegEnumKeyW'),3,3,0
('LocalAlloc'; 'IsBadReadPtr'),39,39,0
('GlobalSize'; 'GlobalAlloc'),0,0,0
('RegCloseKey'; 'RegCloseKey'),0,0,0
('HeapFree'; 'RegCreateKeyExW'),143,143,0
('HeapAlloc'; 'RegOpenKeyExW'),248,248,0
('GlobalFree'; 'RegOpenKeyExA'),1,1,0
('HeapFree'; 'GlobalSize'),208,208,0
('IsBadStringPtrW'; 'HeapAlloc'),0,0,0
('IsBadReadPtr'; 'LoadLibraryA'),206,206,0
('GlobalReAlloc'; 'HeapAlloc'),0,0,0
('LocalFree'; 'GetFullPathNameW'),248,248,0
('RegSetValueExW'; 'GetCurrentProcessId'),209,209,0
('IsBadWritePtr'; 'RegEnumKeyW'),214,214,0
('GetFileAttributesW'; 'GetCurrentThread'),0,0,0
('GetFullPathNameW'; 'GetFullPathNameW'),0,0,0
('OpenProcess'; 'LoadLibraryA'),57,57,0
('GetCurrentThread'; 'RegQueryValueW'),213,213,0
('GetCurrentThread'; 'OpenProcess'),115,115,0
('GlobalAlloc'; 'GetCurrentThread'),5,5,0
('GlobalSize'; 'GlobalUnlock'),0,0,0
('GetEnvironmentVariableW'; 'GetCurrentThreadId'),1,1,0
('GetCurrentThread'; 'GlobalAlloc'),214,214,0
('GlobalAlloc'; 'SetThreadPriority'),117,117,0
('GetProcAddress'; 'GetCurrentProcessId'),39,39,0
('GetCurrentThreadId'; 'GlobalReAlloc'),212,212,0
('RegQueryValueW'; 'RegEnumKeyW'),2,2,0
('GlobalFree'; 'RegCreateKeyExW'),126,126,0
('GlobalFree'; 'GlobalSize'),0,0,0
('HeapFree'; 'IsBadStringPtrW'),244,244,0
('HeapAlloc'; 'LocalFree'),248,248,0
('OpenProcess'; 'LocalAlloc'),0,0,0
('GlobalSize'; 'GlobalFree'),208,208,0
('IsBadReadPtr'; 'RegOpenKeyExW'),209,209,0
('LoadLibraryA'; 'HeapFree'),2,2,0
('RegOpenKeyExW'; 'RegCloseKey'),241,241,0
('LocalAlloc'; 'GetCurrentThreadId'),208,208,0
('GetProcAddress'; 'IsBadWritePtr'),36,36,0
('RegSetValueExW'; 'GetCurrentThread'),206,206,0
('GetCurrentProcessId'; 'RegQueryValueExW'),8,8,0
('GetCurrentThread'; 'GlobalUnlock'),210,210,0
('RegQueryValueExW'; 'RegCloseKey'),223,223,0
('GetCurrentThreadId'; 'HeapFree'),8,8,0
('GetFileAttributesW'; 'GetEnvironmentVariableW'),210,210,0
('GetFileAttributesW'; 'CreateProcessW'),212,212,0
('RegOpenKeyExA'; 'RegQueryValueExW'),33,33,0
('GetModuleFileNameW'; 'HeapFree'),0,0,0
('GlobalLock'; 'GetCurrentThread'),5,5,0
('HeapFree'; 'RegCloseKey'),246,246,0
('GlobalSize'; 'RegOpenKeyExA'),0,0,0
('LoadLibraryExW'; 'GlobalFree'),10,10,0
('IsBadStringPtrW'; 'RegEnumKeyW'),212,212,0
('GlobalUnlock'; 'GetCurrentProcessId'),212,212,0
('RegCreateKeyExW'; 'LoadLibraryA'),67,67,0
('GlobalUnlock'; 'IsBadReadPtr'),5,5,0
('GlobalLock'; 'SetThreadPriority'),117,117,0
('LocalFree'; 'RegEnumKeyW'),214,214,0
('GetCurrentThreadId'; 'GlobalLock'),218,218,0
('GlobalReAlloc'; 'RegEnumKeyW'),3,3,0
('GetProcAddress'; 'GetCurrentThread'),24,24,0
('GetCurrentThread'; 'GlobalFree'),215,215,0
('GlobalSize'; 'GetLongPathNameW'),208,208,0
('GlobalFree'; 'IsBadStringPtrW'),5,5,0
('SetThreadPriority'; 'IsBadWritePtr'),2,2,0
('IsBadWritePtr'; 'IsBadReadPtr'),10,10,0
('LoadLibraryExW'; 'RegOpenKeyExA'),4,4,0
('GlobalUnlock'; 'IsBadWritePtr'),4,4,0
('GetCurrentThread'; 'RegOpenKeyExA'),209,209,0
('RegCreateKeyExW'; 'LocalAlloc'),0,0,0
('RegSetValueExW'; 'CreateProcessW'),212,212,0
('IsBadWritePtr'; 'IsBadWritePtr'),0,0,0
('LocalAlloc'; 'RegEnumValueW'),239,239,0
('GlobalAlloc'; 'RegOpenKeyExW'),4,4,0
('GlobalFree'; 'RegCloseKey'),1,1,0
('GetCurrentThread'; 'GetLongPathNameW'),216,216,0
('SetThreadPriority'; 'GetCurrentThread'),1,1,0
('RegQueryValueW'; 'GetCurrentProcessId'),208,208,0
('RegOpenKeyExA'; 'RegQueryValueW'),213,213,0
('RegOpenKeyExA'; 'GlobalAlloc'),14,14,0
('CreateProcessW'; 'GetCurrentProcessId'),0,0,0
('GetLongPathNameW'; 'HeapAlloc'),0,0,0
('RegEnumValueW'; 'RegQueryValueExW'),12,12,0
('CreateProcessW'; 'IsBadReadPtr'),0,0,0
('GetCurrentProcessId'; 'LoadLibraryExW'),212,212,0
('GlobalUnlock'; 'GetCurrentThreadId'),0,0,0
('LoadLibraryExW'; 'RegCreateKeyExW'),132,132,0
('RegEnumKeyW'; 'GetProcAddress'),112,112,0
('GetCurrentProcessId'; 'RegSetValueExW'),11,11,0
('RegSetValueExW'; 'RegOpenKeyExW'),205,205,0
('GetEnvironmentVariableW'; 'LocalFree'),0,0,0
('GetCurrentThreadId'; 'GetModuleFileNameW'),133,133,0
('RegOpenKeyExA'; 'RegSetValueExW'),14,14,0
('HeapAlloc'; 'RegQueryValueExW'),248,248,0
('GetFileAttributesW'; 'LocalFree'),3,3,0
('CreateProcessW'; 'IsBadWritePtr'),0,0,0
('IsBadStringPtrW'; 'GetCurrentProcessId'),227,227,0
('LoadLibraryA'; 'LoadLibraryExW'),118,118,0
('RegOpenKeyExA'; 'GlobalUnlock'),216,216,0
('IsBadWritePtr'; 'GetCurrentThreadId'),208,208,0
('LocalFree'; 'GetCurrentProcessId'),226,226,0
('GlobalReAlloc'; 'GetCurrentProcessId'),211,211,0
('GlobalLock'; 'RegOpenKeyExW'),2,2,0
('LocalFree'; 'IsBadReadPtr'),20,20,0
('GlobalSize'; 'IsBadStringPtrW'),2,2,0
('RegQueryValueW'; 'GetCurrentThread'),2,2,0
('RegCloseKey'; 'SetThreadPriority'),117,117,0
('RegCloseKey'; 'GetFileAttributesW'),233,233,0
('GlobalUnlock'; 'GetEnvironmentVariableW'),212,212,0
('GlobalUnlock'; 'CreateProcessW'),209,209,0
('GetCurrentThreadId'; 'RegCreateKeyExW'),139,139,0
('GetFullPathNameW'; 'IsBadReadPtr'),3,3,0
('GetCurrentThreadId'; 'GlobalSize'),208,208,0
('CreateProcessW'; 'GetCurrentThread'),0,0,0
('IsBadStringPtrW'; 'IsBadWritePtr'),26,26,0
('GetCurrentProcessId'; 'GetFullPathNameW'),243,243,0
('LocalFree'; 'IsBadWritePtr'),17,17,0
('GlobalReAlloc'; 'IsBadWritePtr'),3,3,0
('LoadLibraryExW'; 'IsBadStringPtrW'),38,38,0
('RegOpenKeyExA'; 'GetFullPathNameW'),244,244,0
('IsBadWritePtr'; 'GetEnvironmentVariableW'),218,218,0
('GlobalSize'; 'RegCloseKey'),0,0,0
('GetFullPathNameW'; 'IsBadWritePtr'),3,3,0
('OpenProcess'; 'HeapFree'),0,0,0
('CreateProcessW'; 'GetCurrentThreadId'),0,0,0
('GetCurrentThread'; 'IsBadStringPtrW'),11,11,0
('RegOpenKeyExW'; 'RegEnumValueW'),242,242,0
('LoadLibraryA'; 'HeapAlloc'),1,1,0
('RegCloseKey'; 'LoadLibraryA'),231,231,0
('HeapAlloc'; 'RegQueryValueW'),215,215,0
('RegQueryValueExW'; 'RegEnumValueW'),230,230,0
('RegEnumKeyW'; 'OpenProcess'),112,112,0
('IsBadStringPtrW'; 'GetCurrentThread'),221,221,0
('RegEnumValueW'; 'LoadLibraryExW'),215,215,0
('GlobalReAlloc'; 'GetCurrentThread'),4,4,0
('GetCurrentThreadId'; 'HeapAlloc'),3,3,0
('HeapAlloc'; 'GlobalAlloc'),223,223,0
('IsBadWritePtr'; 'RegEnumValueW'),227,227,0
('RegOpenKeyExA'; 'GetLongPathNameW'),220,220,0
('LoadLibraryExW'; 'RegCloseKey'),9,9,0
('GetModuleFileNameW'; 'HeapAlloc'),0,0,0
('RegEnumValueW'; 'RegSetValueExW'),9,9,0
('RegEnumKeyW'; 'HeapFree'),0,0,0
('RegQueryValueW'; 'CreateProcessW'),212,212,0
('GetProcAddress'; 'LocalFree'),37,37,0
('LocalFree'; 'GetCurrentThreadId'),207,207,0
('GetCurrentThreadId'; 'IsBadStringPtrW'),39,39,0
('RegOpenKeyExW'; 'GetFileAttributesW'),232,232,0
