Pattern_Name,Total_Unique_Count,Malicious_Unique_Count,Beneign_Unique_Count
('RegOpenKeyExW';),370,303,67
('LoadLibraryA';),362,296,66
('GetProcAddress';),278,218,60
('RegOpenKeyExA';),372,305,67
('LocalAlloc';),321,274,47
('HeapAlloc';),332,285,47
('HeapFree';),332,285,47
('IsBadReadPtr';),299,252,47
('IsBadWritePtr';),300,253,47
('LocalFree';),320,273,47
('RegQueryValueExW';),351,295,56
('RegCloseKey';),362,305,57
('GetCurrentThread';),298,252,46
('GlobalAlloc';),281,235,46
('GlobalLock';),269,223,46
('GetCurrentThreadId';),332,285,47
('RegQueryValueW';),266,218,48
('GlobalUnlock';),268,222,46
('RegEnumKeyW';),265,219,46
('IsBadStringPtrW';),296,250,46
('GetCurrentProcessId';),311,265,46
('GlobalReAlloc';),260,215,45
('GlobalSize';),257,211,46
('GlobalFree';),276,230,46
('RegEnumValueW';),329,276,53
('GetEnvironmentVariableW';),282,236,46
('RegCreateKeyExW';),216,170,46
('LoadLibraryExW';),289,246,43
('RegSetValueExW';),274,228,46
('CreateProcessW';),263,215,48
('SetThreadPriority';),168,123,45
('OpenProcess';),168,122,46
('GetModuleFileNameW';),184,152,32
('ReadFile';),160,152,8
('LoadLibraryW';),175,137,38
('GetFileAttributesW';),242,242,0
('GetFullPathNameW';),248,248,0
('GetLongPathNameW';),223,223,0
('GetFileAttributesW'; 'GetCurrentThreadId'),238,238,0
('RegCloseKey'; 'LocalAlloc'),315,268,47
('HeapAlloc'; 'RegSetValueExW'),273,227,46
('RegEnumKeyW'; 'GlobalLock'),257,212,45
('GetFullPathNameW'; 'GetCurrentThreadId'),243,243,0
('HeapAlloc'; 'GlobalUnlock'),268,222,46
('HeapFree'; 'SetThreadPriority'),165,120,45
('HeapFree'; 'GetFileAttributesW'),242,242,0
('GetEnvironmentVariableW'; 'GetProcAddress'),172,134,38
('RegCreateKeyExW'; 'HeapFree'),195,150,45
('RegEnumValueW'; 'GetFullPathNameW'),232,232,0
('IsBadStringPtrW'; 'CreateProcessW'),259,213,46
('SetThreadPriority'; 'LocalFree'),166,121,45
('RegQueryValueW'; 'RegOpenKeyExW'),265,218,47
('LocalFree'; 'GetEnvironmentVariableW'),282,236,46
('GetFileAttributesW'; 'RegQueryValueExW'),232,232,0
('GlobalReAlloc'; 'CreateProcessW'),256,211,45
('GlobalUnlock'; 'LocalFree'),265,219,46
('RegOpenKeyExW'; 'LoadLibraryA'),350,286,64
('LocalFree'; 'CreateProcessW'),261,215,46
('RegEnumKeyW'; 'GlobalFree'),257,212,45
('GlobalAlloc'; 'RegQueryValueExW'),272,227,45
('HeapAlloc'; 'GetFullPathNameW'),248,248,0
('LocalAlloc'; 'GetProcAddress'),210,171,39
('HeapFree'; 'LoadLibraryA'),311,266,45
('IsBadWritePtr'; 'LocalFree'),300,253,47
('LocalFree'; 'RegEnumValueW'),283,237,46
('IsBadReadPtr'; 'LoadLibraryExW'),284,243,41
('GetLongPathNameW'; 'GetCurrentProcessId'),217,217,0
('HeapAlloc'; 'RegOpenKeyExA'),321,275,46
('GlobalFree'; 'SetThreadPriority'),163,119,44
('GlobalFree'; 'GetFileAttributesW'),216,216,0
('RegOpenKeyExW'; 'LocalAlloc'),314,267,47
('IsBadStringPtrW'; 'RegOpenKeyExW'),282,236,46
('HeapAlloc'; 'GetLongPathNameW'),223,223,0
('RegQueryValueExW'; 'LocalAlloc'),307,260,47
('GlobalReAlloc'; 'RegOpenKeyExW'),260,215,45
('RegSetValueExW'; 'RegQueryValueExW'),271,226,45
('HeapFree'; 'LocalAlloc'),321,274,47
('GetEnvironmentVariableW'; 'OpenProcess'),166,120,46
('GetLongPathNameW'; 'IsBadWritePtr'),215,215,0
('CreateProcessW'; 'LocalFree'),261,215,46
('RegOpenKeyExA'; 'RegCloseKey'),359,303,56
('GlobalFree'; 'LoadLibraryA'),264,220,44
('GetProcAddress'; 'RegQueryValueExW'),241,194,47
('IsBadReadPtr'; 'GetFullPathNameW'),245,245,0
('RegEnumKeyW'; 'RegCreateKeyExW'),182,137,45
('GlobalSize'; 'RegEnumValueW'),256,211,45
('RegEnumKeyW'; 'GlobalSize'),256,211,45
('GetLongPathNameW'; 'GetCurrentThread'),210,210,0
('GetCurrentProcessId'; 'GetCurrentProcessId'),305,260,45
('GetCurrentProcessId'; 'IsBadReadPtr'),289,243,46
('LocalAlloc'; 'OpenProcess'),168,122,46
('IsBadStringPtrW'; 'LocalFree'),296,250,46
('OpenProcess'; 'HeapAlloc'),166,120,46
('GlobalAlloc'; 'LoadLibraryExW'),250,212,38
('GetFileAttributesW'; 'RegSetValueExW'),225,225,0
('RegOpenKeyExA'; 'IsBadReadPtr'),298,252,46
('LocalFree'; 'LocalFree'),314,267,47
('GlobalReAlloc'; 'LocalFree'),260,215,45
('GetEnvironmentVariableW'; 'GlobalUnlock'),259,214,45
('GetFileAttributesW'; 'GlobalUnlock'),215,215,0
('RegCloseKey'; 'GlobalReAlloc'),260,215,45
('GlobalAlloc'; 'RegSetValueExW'),264,219,45
('GlobalFree'; 'LocalAlloc'),270,224,46
('LoadLibraryA'; 'GetCurrentProcessId'),188,152,36
('LocalAlloc'; 'HeapFree'),320,273,47
('GlobalUnlock'; 'GetProcAddress'),163,124,39
('GetCurrentProcessId'; 'IsBadWritePtr'),289,243,46
('GetFullPathNameW'; 'LocalFree'),246,246,0
('SetThreadPriority'; 'RegQueryValueExW'),162,117,45
('GlobalSize'; 'GetFileAttributesW'),211,211,0
('GetCurrentThread'; 'RegEnumValueW'),273,227,46
('GlobalUnlock'; 'RegQueryValueExW'),263,218,45
('GetEnvironmentVariableW'; 'GlobalFree'),265,220,45
('LocalAlloc'; 'GlobalLock'),268,222,46
('IsBadWritePtr'; 'GetProcAddress'),195,156,39
('RegCloseKey'; 'HeapFree'),321,274,47
('GetFileAttributesW'; 'GetFullPathNameW'),229,229,0
('RegEnumKeyW'; 'IsBadStringPtrW'),260,214,46
('RegCloseKey'; 'LoadLibraryW'),158,122,36
('RegSetValueExW'; 'RegSetValueExW'),271,226,45
('GlobalLock'; 'LoadLibraryExW'),246,208,38
('GlobalAlloc'; 'GetFullPathNameW'),218,218,0
('GetEnvironmentVariableW'; 'RegOpenKeyExA'),274,228,46
('RegSetValueExW'; 'GlobalUnlock'),258,213,45
('GetFileAttributesW'; 'RegOpenKeyExA'),228,228,0
('GetCurrentThread'; 'GetFileAttributesW'),236,236,0
('RegCloseKey'; 'GlobalLock'),267,221,46
('GlobalSize'; 'LoadLibraryA'),250,206,44
('GetCurrentProcessId'; 'GetCurrentThreadId'),307,261,46
('LocalAlloc'; 'GlobalFree'),272,226,46
('GetEnvironmentVariableW'; 'GetLongPathNameW'),218,218,0
('IsBadReadPtr'; 'RegEnumKeyW'),265,219,46
('RegCreateKeyExW'; 'HeapAlloc'),195,150,45
('GetFileAttributesW'; 'GetLongPathNameW'),223,223,0
('RegOpenKeyExA'; 'GetCurrentThreadId'),313,267,46
('HeapAlloc'; 'RegCloseKey'),322,275,47
('RegEnumValueW'; 'GetCurrentProcessId'),285,239,46
('LoadLibraryA'; 'GetCurrentThread'),288,244,44
('RegEnumValueW'; 'IsBadReadPtr'),289,243,46
('RegOpenKeyExW'; 'GlobalReAlloc'),260,215,45
('GetProcAddress'; 'RegSetValueExW'),164,129,35
('RegQueryValueW'; 'RegQueryValueExW'),265,218,47
('RegQueryValueExW'; 'GlobalReAlloc'),260,215,45
('LoadLibraryExW'; 'LoadLibraryA'),272,232,40
('GlobalUnlock'; 'RegQueryValueW'),256,211,45
('GlobalUnlock'; 'OpenProcess'),159,114,45
('GetCurrentThreadId'; 'SetThreadPriority'),168,123,45
('RegSetValueExW'; 'GetFullPathNameW'),216,216,0
('CreateProcessW'; 'RegQueryValueExW'),254,207,47
('HeapFree'; 'GlobalReAlloc'),260,215,45
('GlobalSize'; 'LocalAlloc'),257,211,46
('GlobalUnlock'; 'GlobalAlloc'),261,215,46
('RegEnumValueW'; 'IsBadWritePtr'),290,244,46
('HeapAlloc'; 'IsBadReadPtr'),299,252,47
('GetCurrentThread'; 'LoadLibraryA'),277,233,44
('RegQueryValueExW'; 'OpenProcess'),164,118,46
('GetCurrentProcessId'; 'GetEnvironmentVariableW'),273,228,45
('GetCurrentProcessId'; 'CreateProcessW'),260,215,45
('RegOpenKeyExW'; 'HeapFree'),321,274,47
('IsBadWritePtr'; 'OpenProcess'),161,115,46
('IsBadWritePtr'; 'RegQueryValueW'),264,218,46
('LocalAlloc'; 'GetModuleFileNameW'),181,149,32
('GlobalLock'; 'GetFullPathNameW'),215,215,0
('RegOpenKeyExA'; 'GetEnvironmentVariableW'),282,236,46
('GetEnvironmentVariableW'; 'RegCreateKeyExW'),192,147,45
('RegOpenKeyExW'; 'LoadLibraryW'),160,122,38
('IsBadWritePtr'; 'GlobalAlloc'),268,222,46
('RegQueryValueExW'; 'HeapFree'),312,265,47
('LocalFree'; 'GetProcAddress'),208,170,38
('SetThreadPriority'; 'RegSetValueExW'),158,114,44
('IsBadStringPtrW'; 'RegQueryValueExW'),296,250,46
('IsBadStringPtrW'; 'GlobalAlloc'),265,220,45
('RegSetValueExW'; 'GetLongPathNameW'),215,215,0
('LoadLibraryExW'; 'LocalAlloc'),287,246,41
('GlobalReAlloc'; 'RegQueryValueExW'),260,215,45
('GlobalUnlock'; 'RegSetValueExW'),258,213,45
('RegOpenKeyExW'; 'GlobalLock'),267,221,46
('HeapFree'; 'HeapFree'),332,285,47
('GetCurrentProcessId'; 'RegEnumValueW'),281,236,45
('GlobalUnlock'; 'GlobalUnlock'),267,221,46
('GetCurrentThread'; 'LocalAlloc'),294,248,46
('RegQueryValueExW'; 'GlobalLock'),267,221,46
('RegOpenKeyExA'; 'RegEnumValueW'),323,270,53
('GlobalAlloc'; 'RegEnumKeyW'),260,215,45
('GetProcAddress'; 'RegOpenKeyExA'),262,204,58
('RegCloseKey'; 'GetModuleFileNameW'),182,150,32
('LocalAlloc'; 'RegCreateKeyExW'),195,150,45
('LocalAlloc'; 'GlobalSize'),257,211,46
('HeapFree'; 'GlobalLock'),269,223,46
('RegEnumValueW'; 'GetCurrentThreadId'),295,249,46
('GetLongPathNameW'; 'LocalFree'),223,223,0
('IsBadWritePtr'; 'GlobalUnlock'),263,217,46
('CreateProcessW'; 'OpenProcess'),159,113,46
('RegCloseKey'; 'LoadLibraryExW'),288,245,43
('IsBadReadPtr'; 'GetCurrentProcessId'),297,251,46
('GlobalUnlock'; 'GlobalFree'),264,218,46
('GetEnvironmentVariableW'; 'IsBadStringPtrW'),265,219,46
('IsBadReadPtr'; 'IsBadReadPtr'),290,243,47
('HeapAlloc'; 'GetCurrentThreadId'),332,285,47
('LoadLibraryA'; 'RegOpenKeyExW'),346,287,59
('GlobalFree'; 'HeapFree'),275,229,46
('RegQueryValueW'; 'RegSetValueExW'),263,217,46
('SetThreadPriority'; 'RegOpenKeyExA'),160,117,43
('IsBadWritePtr'; 'GlobalFree'),267,221,46
('RegQueryValueW'; 'GlobalUnlock'),258,213,45
('LocalFree'; 'RegQueryValueW'),264,218,46
('LocalFree'; 'OpenProcess'),168,122,46
('GlobalReAlloc'; 'RegQueryValueW'),256,211,45
('GlobalUnlock'; 'RegOpenKeyExA'),263,218,45
('RegEnumValueW'; 'GetEnvironmentVariableW'),270,224,46
('CreateProcessW'; 'RegSetValueExW'),253,207,46
('GetCurrentThreadId'; 'RegOpenKeyExW'),321,274,47
('GetEnvironmentVariableW'; 'RegCloseKey'),281,235,46
('IsBadReadPtr'; 'IsBadWritePtr'),298,251,47
('LocalFree'; 'GlobalAlloc'),275,229,46
('GlobalReAlloc'; 'GlobalAlloc'),256,211,45
('GetModuleFileNameW'; 'RegOpenKeyExW'),171,139,32
('LocalAlloc'; 'IsBadStringPtrW'),296,250,46
('GlobalLock'; 'RegEnumKeyW'),260,215,45
('GetFileAttributesW'; 'RegCloseKey'),234,234,0
('GlobalUnlock'; 'GetLongPathNameW'),213,213,0
('CreateProcessW'; 'GlobalUnlock'),255,210,45
('OpenProcess'; 'IsBadWritePtr'),163,117,46
('IsBadWritePtr'; 'RegOpenKeyExA'),287,241,46
('GetCurrentProcessId'; 'LocalFree'),306,260,46
('RegOpenKeyExW'; 'GetModuleFileNameW'),181,149,32
('RegCloseKey'; 'HeapAlloc'),321,274,47
('HeapAlloc'; 'GetEnvironmentVariableW'),282,236,46
('RegQueryValueExW'; 'GetModuleFileNameW'),176,144,32
('IsBadWritePtr'; 'GetLongPathNameW'),217,217,0
('IsBadReadPtr'; 'GetCurrentThread'),282,236,46
('IsBadStringPtrW'; 'RegSetValueExW'),270,224,46
('RegQueryValueW'; 'GetFullPathNameW'),212,212,0
('GlobalReAlloc'; 'RegSetValueExW'),258,213,45
('IsBadStringPtrW'; 'GlobalUnlock'),261,216,45
('HeapFree'; 'GetModuleFileNameW'),184,152,32
('CreateProcessW'; 'GlobalFree'),255,210,45
('GetFileAttributesW'; 'IsBadReadPtr'),223,223,0
('LocalFree'; 'GlobalUnlock'),266,220,46
('GlobalReAlloc'; 'GlobalUnlock'),260,215,45
('GlobalAlloc'; 'GetCurrentProcessId'),273,228,45
('OpenProcess'; 'GetCurrentThread'),161,115,46
('HeapAlloc'; 'RegEnumValueW'),296,250,46
('GlobalAlloc'; 'IsBadReadPtr'),270,225,45
('IsBadReadPtr'; 'GetCurrentThreadId'),299,252,47
('RegOpenKeyExW'; 'RegCreateKeyExW'),216,170,46
('RegOpenKeyExW'; 'GlobalSize'),257,211,46
('HeapFree'; 'LoadLibraryExW'),287,246,41
('RegQueryValueExW'; 'RegCreateKeyExW'),216,170,46
('RegQueryValueExW'; 'GlobalSize'),257,211,46
('CreateProcessW'; 'RegOpenKeyExA'),253,207,46
('RegQueryValueW'; 'GetLongPathNameW'),214,214,0
('IsBadWritePtr'; 'RegCreateKeyExW'),193,148,45
('GlobalAlloc'; 'IsBadWritePtr'),270,225,45
('LocalFree'; 'GlobalFree'),272,226,46
('IsBadStringPtrW'; 'GetFullPathNameW'),242,242,0
('CreateProcessW'; 'GetLongPathNameW'),211,211,0
('GlobalSize'; 'HeapFree'),257,211,46
('GlobalReAlloc'; 'GetFullPathNameW'),212,212,0
('GetCurrentThread'; 'GlobalReAlloc'),256,211,45
('RegEnumKeyW'; 'SetThreadPriority'),163,118,45
('GetLongPathNameW'; 'RegQueryValueExW'),218,218,0
('RegSetValueExW'; 'IsBadReadPtr'),266,220,46
('GetFullPathNameW'; 'GlobalFree'),216,216,0
('GetProcAddress'; 'RegCloseKey'),254,206,48
('IsBadReadPtr'; 'CreateProcessW'),261,215,46
('IsBadReadPtr'; 'GetEnvironmentVariableW'),271,225,46
('RegEnumKeyW'; 'GetFileAttributesW'),216,216,0
('RegOpenKeyExW'; 'HeapAlloc'),321,274,47
('LocalFree'; 'RegOpenKeyExA'),298,252,46
('GlobalLock'; 'GetCurrentProcessId'),267,222,45
('GlobalSize'; 'GlobalLock'),257,211,46
('GlobalLock'; 'IsBadReadPtr'),264,219,45
('IsBadStringPtrW'; 'GetLongPathNameW'),214,214,0
('LoadLibraryExW'; 'HeapFree'),287,246,41
('RegEnumValueW'; 'LocalFree'),292,246,46
('RegOpenKeyExW'; 'IsBadStringPtrW'),296,250,46
('GlobalFree'; 'LoadLibraryExW'),244,206,38
('HeapFree'; 'HeapAlloc'),332,285,47
('RegSetValueExW'; 'IsBadWritePtr'),265,219,46
('GlobalReAlloc'; 'GetLongPathNameW'),211,211,0
('GetFullPathNameW'; 'RegOpenKeyExA'),228,228,0
('LocalFree'; 'GetLongPathNameW'),223,223,0
('RegCreateKeyExW'; 'GetCurrentThread'),192,147,45
('GetCurrentThread'; 'HeapFree'),297,251,46
('RegCloseKey'; 'RegEnumKeyW'),265,219,46
('GetProcAddress'; 'IsBadReadPtr'),193,155,38
('RegQueryValueExW'; 'IsBadStringPtrW'),296,250,46
('GlobalAlloc'; 'GetCurrentThreadId'),280,234,46
('RegEnumKeyW'; 'LoadLibraryA'),258,214,44
('IsBadWritePtr'; 'IsBadStringPtrW'),296,250,46
('RegCreateKeyExW'; 'SetThreadPriority'),158,113,45
('GlobalLock'; 'IsBadWritePtr'),264,219,45
('GetFullPathNameW'; 'GetLongPathNameW'),216,216,0
('SetThreadPriority'; 'RegCloseKey'),166,121,45
('GetCurrentProcessId'; 'GetProcAddress'),203,165,38
('GetCurrentThread'; 'GlobalLock'),260,215,45
('GlobalUnlock'; 'RegCloseKey'),264,219,45
('RegOpenKeyExA'; 'GetProcAddress'),260,201,59
('OpenProcess'; 'RegOpenKeyExW'),162,116,46
('IsBadWritePtr'; 'RegCloseKey'),300,253,47
('SetThreadPriority'; 'IsBadReadPtr'),164,120,44
('RegSetValueExW'; 'GetCurrentThreadId'),273,227,46
('RegEnumKeyW'; 'LocalAlloc'),264,218,46
('GlobalAlloc'; 'GetEnvironmentVariableW'),269,224,45
('GlobalFree'; 'HeapAlloc'),276,230,46
('GlobalAlloc'; 'CreateProcessW'),256,211,45
('LoadLibraryA'; 'RegQueryValueExW'),335,281,54
('GetFileAttributesW'; 'RegEnumValueW'),223,223,0
('GlobalLock'; 'GetCurrentThreadId'),269,223,46
('GetModuleFileNameW'; 'RegQueryValueExW'),161,129,32
('GetLongPathNameW'; 'RegSetValueExW'),210,210,0
('GlobalAlloc'; 'RegEnumValueW'),267,222,45
('GetProcAddress'; 'GetCurrentThreadId'),227,188,39
('IsBadReadPtr'; 'LocalFree'),298,251,47
('GetLongPathNameW'; 'GlobalUnlock'),210,210,0
('HeapFree'; 'RegEnumKeyW'),265,219,46
('RegSetValueExW'; 'GetEnvironmentVariableW'),246,220,26
('CreateProcessW'; 'RegCloseKey'),263,215,48
('RegCloseKey'; 'GetCurrentProcessId'),307,261,46
('LocalFree'; 'IsBadStringPtrW'),286,240,46
('LoadLibraryExW'; 'GetModuleFileNameW'),156,128,28
('GetCurrentProcessId'; 'OpenProcess'),164,119,45
('GetEnvironmentVariableW'; 'GetFileAttributesW'),225,225,0
('OpenProcess'; 'LocalFree'),163,117,46
('GlobalSize'; 'RegCreateKeyExW'),175,131,44
('RegOpenKeyExA'; 'OpenProcess'),167,121,46
('GlobalSize'; 'GlobalSize'),257,211,46
('RegEnumValueW'; 'GetProcAddress'),224,179,45
('GlobalLock'; 'GetEnvironmentVariableW'),260,215,45
('GlobalLock'; 'CreateProcessW'),256,211,45
('RegQueryValueW'; 'IsBadReadPtr'),259,213,46
('RegCreateKeyExW'; 'RegOpenKeyExW'),212,166,46
('GetFullPathNameW'; 'IsBadStringPtrW'),234,234,0
('GetLongPathNameW'; 'GlobalFree'),211,211,0
('LoadLibraryExW'; 'LoadLibraryExW'),194,154,40
('RegSetValueExW'; 'RegEnumValueW'),250,221,29
('RegOpenKeyExA'; 'HeapFree'),321,275,46
('RegCloseKey'; 'IsBadWritePtr'),299,252,47
('SetThreadPriority'; 'GetCurrentThreadId'),163,118,45
('LocalFree'; 'RegCloseKey'),316,270,46
('GlobalReAlloc'; 'RegCloseKey'),260,215,45
('HeapAlloc'; 'GetProcAddress'),227,188,39
('RegQueryValueW'; 'IsBadWritePtr'),264,218,46
('LocalAlloc'; 'SetThreadPriority'),164,119,45
('LocalAlloc'; 'GetFileAttributesW'),241,241,0
('GetEnvironmentVariableW'; 'LoadLibraryA'),273,229,44
('GetLongPathNameW'; 'RegOpenKeyExA'),211,211,0
('GetCurrentProcessId'; 'GlobalUnlock'),262,217,45
('GetCurrentThread'; 'RegCreateKeyExW'),195,150,45
('GlobalSize'; 'HeapAlloc'),257,211,46
('GetFullPathNameW'; 'RegCloseKey'),243,243,0
('GlobalFree'; 'RegEnumKeyW'),257,212,45
('GetCurrentThread'; 'GlobalSize'),256,211,45
('RegOpenKeyExA'; 'GlobalLock'),265,220,45
('IsBadStringPtrW'; 'IsBadReadPtr'),296,250,46
('RegCloseKey'; 'GetCurrentThread'),297,251,46
('GlobalReAlloc'; 'IsBadReadPtr'),259,214,45
('GlobalAlloc'; 'LocalFree'),276,230,46
('GetCurrentThreadId'; 'LoadLibraryExW'),287,246,41
('LoadLibraryA'; 'RegSetValueExW'),176,141,35
('LoadLibraryExW'; 'HeapAlloc'),287,246,41
('GetCurrentProcessId'; 'GlobalFree'),269,224,45
('LocalAlloc'; 'LoadLibraryA'),302,258,44
('GetEnvironmentVariableW'; 'LocalAlloc'),279,233,46
('RegOpenKeyExA'; 'GlobalFree'),271,226,45
('GetCurrentThread'; 'HeapAlloc'),297,251,46
('RegEnumValueW'; 'OpenProcess'),160,114,46
('HeapFree'; 'GetCurrentProcessId'),311,265,46
('RegQueryValueW'; 'GetCurrentThreadId'),264,218,46
('RegEnumKeyW'; 'GlobalReAlloc'),255,210,45
('GetCurrentProcessId'; 'RegOpenKeyExA'),296,251,45
('IsBadReadPtr'; 'GetProcAddress'),194,155,39
('RegSetValueExW'; 'LocalFree'),273,227,46
('GlobalUnlock'; 'RegEnumValueW'),261,216,45
('RegOpenKeyExA'; 'RegOpenKeyExA'),358,297,61
('HeapAlloc'; 'OpenProcess'),168,122,46
('GetCurrentProcessId'; 'GetLongPathNameW'),218,218,0
('IsBadReadPtr'; 'RegQueryValueExW'),298,251,47
('GlobalLock'; 'LocalFree'),266,220,46
('LocalAlloc'; 'LocalAlloc'),317,270,47
('GetCurrentThreadId'; 'GetFullPathNameW'),248,248,0
