('LocalAlloc'; 'SetThreadPriority'),benign
Pattern,Present,Absent
('ReadFile';),malicious,benign
('GetFileAttributesW';),malicious,benign
('GetFullPathNameW';),malicious,benign
('GetLongPathNameW';),malicious,benign
('GetLongPathNameW'; 'RegQueryValueExW'),malicious,benign
('GetFileAttributesW'; 'RegSetValueExW'),malicious,benign
('GetLongPathNameW'; 'HeapAlloc'),malicious,benign
('GetLongPathNameW'; 'RegCloseKey'),malicious,benign
('GetFileAttributesW'; 'LocalAlloc'),malicious,benign
('RegOpenKeyExA'; 'GetFullPathNameW'),malicious,benign
('RegOpenKeyExA'; 'GetFileAttributesW'),malicious,benign
('GetCurrentThreadId'; 'GetFileAttributesW'),malicious,benign
('GlobalReAlloc'; 'GetLongPathNameW'),malicious,benign
('LocalFree'; 'GetFullPathNameW'),malicious,benign
('GetFullPathNameW'; 'IsBadWritePtr'),malicious,benign
('GetLongPathNameW'; 'HeapFree'),malicious,benign
('LocalFree'; 'GetFileAttributesW'),malicious,benign
('GetFullPathNameW'; 'IsBadReadPtr'),malicious,benign
('GetCurrentThreadId'; 'GetLongPathNameW'),malicious,benign
('GetCurrentThread'; 'GetLongPathNameW'),malicious,benign
('GlobalLock'; 'GetFullPathNameW'),malicious,benign
('GetFileAttributesW'; 'LoadLibraryA'),malicious,benign
('LoadLibraryExW'; 'GetLongPathNameW'),malicious,benign
('HeapAlloc'; 'GetFullPathNameW'),malicious,benign
('GetLongPathNameW'; 'GetCurrentProcessId'),malicious,benign
('HeapAlloc'; 'GetFileAttributesW'),malicious,benign
('HeapFree'; 'GetLongPathNameW'),malicious,benign
('RegEnumKeyW'; 'GetLongPathNameW'),malicious,benign
('GlobalUnlock'; 'GetFullPathNameW'),malicious,benign
('HeapAlloc'; 'GetLongPathNameW'),malicious,benign
('GlobalUnlock'; 'GetFileAttributesW'),malicious,benign
('GetFileAttributesW'; 'RegEnumValueW'),malicious,benign
('GetFullPathNameW'; 'GetFullPathNameW'),malicious,benign
('GetFullPathNameW'; 'RegSetValueExW'),malicious,benign
('GlobalUnlock'; 'GetLongPathNameW'),malicious,benign
('GetLongPathNameW'; 'RegOpenKeyExA'),malicious,benign
('GetFullPathNameW'; 'GlobalUnlock'),malicious,benign
('RegOpenKeyExW'; 'GetFullPathNameW'),malicious,benign
('GetFileAttributesW'; 'RegCloseKey'),malicious,benign
('GetLongPathNameW'; 'IsBadStringPtrW'),malicious,benign
('GetEnvironmentVariableW'; 'GetFullPathNameW'),malicious,benign
('CreateProcessW'; 'GetLongPathNameW'),malicious,benign
('GetLongPathNameW'; 'GetCurrentThread'),malicious,benign
('GetEnvironmentVariableW'; 'GetFileAttributesW'),malicious,benign
('GetFileAttributesW'; 'HeapFree'),malicious,benign
('GetEnvironmentVariableW'; 'GetLongPathNameW'),malicious,benign
('GlobalReAlloc'; 'GetFullPathNameW'),malicious,benign
('GetLongPathNameW'; 'GlobalFree'),malicious,benign
('GetLongPathNameW'; 'RegOpenKeyExW'),malicious,benign
('GlobalReAlloc'; 'GetFileAttributesW'),malicious,benign
('GetCurrentThreadId'; 'GetFullPathNameW'),malicious,benign
('LoadLibraryA'; 'GlobalFree'),benign,malicious
('GetFileAttributesW'; 'GetCurrentProcessId'),malicious,benign
('GetCurrentThread'; 'GetFullPathNameW'),malicious,benign
('GetFullPathNameW'; 'CreateProcessW'),malicious,benign
('GetCurrentThread'; 'GetFileAttributesW'),malicious,benign
('GetFileAttributesW'; 'LoadLibraryExW'),malicious,benign
('GetFileAttributesW'; 'GetLongPathNameW'),malicious,benign
('HeapFree'; 'GetFullPathNameW'),malicious,benign
('GetFullPathNameW'; 'RegQueryValueExW'),malicious,benign
('RegEnumKeyW'; 'GetFullPathNameW'),malicious,benign
('HeapFree'; 'GetFileAttributesW'),malicious,benign
('GetFullPathNameW'; 'HeapAlloc'),malicious,benign
('RegEnumKeyW'; 'GetFileAttributesW'),malicious,benign
('GetFileAttributesW'; 'RegOpenKeyExA'),malicious,benign
('RegOpenKeyExA'; 'ReadFile'),malicious,benign
('RegSetValueExW'; 'GetFileAttributesW'),malicious,benign
('GetFullPathNameW'; 'GetCurrentThreadId'),malicious,benign
('GetFileAttributesW'; 'IsBadStringPtrW'),malicious,benign
('GetFileAttributesW'; 'LocalFree'),malicious,benign
('RegSetValueExW'; 'GetLongPathNameW'),malicious,benign
('GetProcAddress'; 'GetProcAddress'),benign,malicious
('GetFileAttributesW'; 'GetCurrentThread'),malicious,benign
('IsBadReadPtr'; 'GetLongPathNameW'),malicious,benign
('GetFullPathNameW'; 'LocalAlloc'),malicious,benign
('GetFullPathNameW'; 'GetCurrentProcessId'),malicious,benign
('GetFileAttributesW'; 'GlobalFree'),malicious,benign
('GetFileAttributesW'; 'IsBadWritePtr'),malicious,benign
('GetFileAttributesW'; 'RegOpenKeyExW'),malicious,benign
('RegEnumValueW'; 'GetLongPathNameW'),malicious,benign
('GetLongPathNameW'; 'LocalFree'),malicious,benign
('GetFileAttributesW'; 'IsBadReadPtr'),malicious,benign
('LocalAlloc'; 'GetFileAttributesW'),malicious,benign
('GetFullPathNameW'; 'LoadLibraryA'),malicious,benign
('LocalAlloc'; 'GetLongPathNameW'),malicious,benign
('RegCloseKey'; 'GetFullPathNameW'),malicious,benign
('IsBadWritePtr'; 'GetFullPathNameW'),malicious,benign
('RegCloseKey'; 'GetFileAttributesW'),malicious,benign
('IsBadWritePtr'; 'GetFileAttributesW'),malicious,benign
('RegSetValueExW'; 'GlobalReAlloc'),malicious,benign
('GetLongPathNameW'; 'IsBadWritePtr'),malicious,benign
('IsBadStringPtrW'; 'GetFullPathNameW'),malicious,benign
('GetLongPathNameW'; 'IsBadReadPtr'),malicious,benign
('RegCloseKey'; 'GetLongPathNameW'),malicious,benign
('IsBadWritePtr'; 'GetLongPathNameW'),malicious,benign
('IsBadStringPtrW'; 'GetFileAttributesW'),malicious,benign
('GetFileAttributesW'; 'GetFullPathNameW'),malicious,benign
('RegQueryValueW'; 'GetLongPathNameW'),malicious,benign
('IsBadStringPtrW'; 'GetLongPathNameW'),malicious,benign
('GetFileAttributesW'; 'GetFileAttributesW'),malicious,benign
('GetLongPathNameW'; 'GetCurrentThreadId'),malicious,benign
('GetFullPathNameW'; 'GlobalFree'),malicious,benign
('GlobalFree'; 'GetFullPathNameW'),malicious,benign
('GetFileAttributesW'; 'GlobalUnlock'),malicious,benign
('GetFullPathNameW'; 'RegOpenKeyExW'),malicious,benign
('GetFullPathNameW'; 'RegCloseKey'),malicious,benign
('GlobalFree'; 'GetFileAttributesW'),malicious,benign
('RegOpenKeyExA'; 'GetLongPathNameW'),malicious,benign
('GetFileAttributesW'; 'GetEnvironmentVariableW'),malicious,benign
('RegSetValueExW'; 'GetFullPathNameW'),malicious,benign
('GetLongPathNameW'; 'RegSetValueExW'),malicious,benign
('LocalFree'; 'GetLongPathNameW'),malicious,benign
('GlobalFree'; 'GetLongPathNameW'),malicious,benign
('GlobalLock'; 'GetFileAttributesW'),malicious,benign
('GetFullPathNameW'; 'HeapFree'),malicious,benign
('GetLongPathNameW'; 'LocalAlloc'),malicious,benign
('IsBadReadPtr'; 'GetFullPathNameW'),malicious,benign
('IsBadReadPtr'; 'GetFileAttributesW'),malicious,benign
('GlobalLock'; 'GetLongPathNameW'),malicious,benign
('GetLongPathNameW'; 'GlobalUnlock'),malicious,benign
('GlobalSize'; 'GetFullPathNameW'),malicious,benign
('RegEnumValueW'; 'GetFullPathNameW'),malicious,benign
('GlobalSize'; 'GetFileAttributesW'),malicious,benign
('RegEnumValueW'; 'GetFileAttributesW'),malicious,benign
('GetFileAttributesW'; 'CreateProcessW'),malicious,benign
('GetLongPathNameW'; 'LoadLibraryA'),malicious,benign
('GlobalSize'; 'GetLongPathNameW'),malicious,benign
('GetFullPathNameW'; 'GetFileAttributesW'),malicious,benign
('LocalAlloc'; 'GetFullPathNameW'),malicious,benign
('GetFullPathNameW'; 'LoadLibraryExW'),malicious,benign
('GetFullPathNameW'; 'GetLongPathNameW'),malicious,benign
('GetFileAttributesW'; 'RegQueryValueExW'),malicious,benign
('GetCurrentProcessId'; 'GetFullPathNameW'),malicious,benign
('GetFileAttributesW'; 'HeapAlloc'),malicious,benign
('RegOpenKeyExW'; 'GetFileAttributesW'),malicious,benign
('GetCurrentProcessId'; 'GetFileAttributesW'),malicious,benign
('GetFullPathNameW'; 'RegOpenKeyExA'),malicious,benign
('RegSetValueExW'; 'GlobalSize'),malicious,benign
('RegQueryValueExW'; 'GetFullPathNameW'),malicious,benign
('GlobalAlloc'; 'GetFullPathNameW'),malicious,benign
('RegQueryValueExW'; 'GetFileAttributesW'),malicious,benign
('RegOpenKeyExW'; 'GetLongPathNameW'),malicious,benign
('GetCurrentProcessId'; 'GetLongPathNameW'),malicious,benign
('RegQueryValueW'; 'GetFullPathNameW'),malicious,benign
('GlobalAlloc'; 'GetFileAttributesW'),malicious,benign
('GetFileAttributesW'; 'GetCurrentThreadId'),malicious,benign
('RegQueryValueW'; 'GetFileAttributesW'),malicious,benign
('GetFullPathNameW'; 'IsBadStringPtrW'),malicious,benign
('GetFullPathNameW'; 'LocalFree'),malicious,benign
('RegQueryValueExW'; 'GetLongPathNameW'),malicious,benign
('GetFullPathNameW'; 'GetCurrentThread'),malicious,benign
('GlobalAlloc'; 'GetLongPathNameW'),malicious,benign
